,src_conn,dst_conn,source_,transport_,destination_,source_hash,destination_hash
0,bigdata-supplierd-aggregates-daily,vertica_writer,hotcore.supplierd_aggregates,kafka_to_vertica,hotcore.supplierd_aggregates,1786551381949066318,1005492623084572890
1,crm-stat-invoice,vertica_writer,crm.invoices,kafka_to_vertica,crm.invoices,8369125688088444182,81328767290961276
2,crm-stat-invoice,vertica_writer,crm.invoices_history,kafka_to_vertica,crm.invoices_history,1941263598055543914,6798319120557763874
3,crm-stat-callback,vertica_writer,crm.callback,kafka_to_vertica,crm.callback,144940513033848144,6336446879856485209
4,crm-stat-callback,vertica_writer,crm.callback_history,kafka_to_vertica,crm.callback_history,6237152631467262454,9222372234864483819
5,bigdata-kraken-errors,vertica_writer,metasearch.kraken_errors,kafka_to_vertica,metasearch.kraken_errors,3406548874592590221,8675508592962765826
6,crm-stat-chats-prod,vertica_writer,crm.chats,kafka_to_vertica,crm.chats,2586502136490691444,1013521898471433053
7,crm-stat-chats-prod,vertica_writer,crm.chats_history,kafka_to_vertica,crm.chats_history,8456527008047893865,4498196152730219465
8,vertica-dc-spread-monitor,vertica_writer,monitoring.dc_spread_monitor,kafka_to_vertica,monitoring.dc_spread_monitor,4399967624142935557,703012548266261839
9,crm-stat-calls,vertica_writer,crm.calls,kafka_to_vertica,crm.calls,6315727239823948770,5947490289787714842
10,crm-stat-calls,vertica_writer,crm.calls_history,kafka_to_vertica,crm.calls_history,5498135919813261049,2277706144134983748
11,crm-stat-inbox,vertica_writer,crm.inbox2,kafka_to_vertica,crm.inbox2,7899247209317686178,566990529202730542
12,crm-stat-inbox,vertica_writer,crm.inbox2_history,kafka_to_vertica,crm.inbox2_history,8143514138892181432,602942398769039977
13,hc-listener-appsflyer,vertica_writer,weblogs2.appsflyer_postback,kafka_to_vertica,weblogs2.appsflyer_postback,4165570690782778528,7765306967232851575
14,hc-listener-redir,vertica_writer,weblogs2.redir,kafka_to_vertica,weblogs2.redir,7884225571643319604,1190488868103497790
15,vertica-dc-slow-events,vertica_writer,monitoring.dc_slow_events,kafka_to_vertica,monitoring.dc_slow_events,1542068052748416689,8831400418783282764
16,vertica-dc-lock-releases,vertica_writer,monitoring.dc_lock_releases,kafka_to_vertica,monitoring.dc_lock_releases,6760691161262314781,53192964514010654
17,vertica-dc-lock-attempts,vertica_writer,monitoring.dc_lock_attempts,kafka_to_vertica,monitoring.dc_lock_attempts,2111455419542862724,2415849587889137085
18,rnd-partner-brand-and-type-prod,vertica_writer,rnd.bandit_pricing_partner_brand_type,kafka_to_vertica,rnd.bandit_pricing_partner_brand_type,5528698221061815336,5457591858700629645
19,rnd-pricing-dynamic-modifier-prod,vertica_writer,rnd.bandit_pricing_group_modifier,kafka_to_vertica,rnd.bandit_pricing_group_modifier,949869678504069073,6247945107038885495
20,vertica-dc-resource-acquisitions-prod,vertica_writer,monitoring.dc_resource_acquisitions,kafka_to_vertica,monitoring.dc_resource_acquisitions,4522575672221559409,5811740807043624710
21,dapi-requests-prod,vertica_writer,hotcore.dapi_requests_rejected,kafka_to_vertica,hotcore.dapi_requests_rejected,2997481559323130228,4962091898482427872
22,crm-stat-leads,vertica_writer,crm.leads,kafka_to_vertica,crm.leads,9032498837006707405,4342411446682468447
23,crm-stat-leads,vertica_writer,crm.leads_history,kafka_to_vertica,crm.leads_history,3581938950321486086,2276490411068381595
24,crm-stat-agency-chain,vertica_writer,crm.agency_chain,kafka_to_vertica,crm.agency_chain,5216675447522959431,6819314440400242792
25,crm-stat-agency-chain,vertica_writer,crm.agency_chain_history,kafka_to_vertica,crm.agency_chain_history,312253762518511065,8441193017023391408
26,crm-stat-connectivity,vertica_writer,crm.connectivity,kafka_to_vertica,crm.connectivity,4064346824610553526,5511140672222054821
27,crm-stat-connectivity,vertica_writer,crm.connectivity_history,kafka_to_vertica,crm.connectivity_history,3189348074436616555,6777064359608827854
28,crm-stat-partners-legal-entity-states,vertica_writer,crm.partner_legalentity_state,kafka_to_vertica,crm.partner_legalentity_state,7322301758687738486,6629788229070412451
29,crm-stat-partners-legal-entity-states,vertica_writer,crm.partner_legalentity_state_history,kafka_to_vertica,crm.partner_legalentity_state_history,4128594971294816354,1002391362381125982
30,rnd-quality-metrics-prod,vertica_writer,rnd.content_quality_metrics,kafka_to_vertica,rnd.content_quality_metrics,3252633589838525355,5090681120143897376
31,rnd-quality-metrics-prod,vertica_writer,rnd.content_quality_metrics_history,kafka_to_vertica,rnd.content_quality_metrics_history,2953091317208472344,2394299209252416566
32,fnb-metrics-monitoring-prod,vertica_writer,rnd.fnb_metrics_monitoring,kafka_to_vertica,rnd.fnb_metrics_monitoring,1002051960557073426,7759704810593011063
33,fnb-metrics-monitoring-prod,vertica_writer,rnd.fnb_metrics_monitoring_history,kafka_to_vertica,rnd.fnb_metrics_monitoring_history,7996370842029693296,6799735388646624245
34,crm-stat-markets,vertica_writer,crm.markets,kafka_to_vertica,crm.markets,6013838056346685403,4611579878046672757
35,crm-stat-markets,vertica_writer,crm.markets_history,kafka_to_vertica,crm.markets_history,7046243827013885135,4263767147293745912
36,vertica-dc-process-info-by-hour,vertica_writer,monitoring.dc_process_info_by_hour,kafka_to_vertica,monitoring.dc_process_info_by_hour,6324395391673146891,8777169557020307500
37,rnd-partner-pricing-priors-prod,vertica_writer,rnd.bandit_pricing_prior,kafka_to_vertica,rnd.bandit_pricing_prior,6588915037767986728,3142249384146436615
38,rnd-partner-pricing-priors-prod,vertica_writer,rnd.bandit_pricing_prior_history,kafka_to_vertica,rnd.bandit_pricing_prior_history,6751467290142715742,5949119215602157708
39,vertica-dc-requests-completed-prod,vertica_writer,monitoring.dc_requests_completed,kafka_to_vertica,monitoring.dc_requests_completed,5406407068160580448,7470741906035145859
40,hc-listener-event,vertica_writer,analytics_sandbox.hc_event_20231001,kafka_to_vertica,analytics_sandbox.hc_event_20231001,8492102129821337711,2456624354677025556
41,crm-stat-events,vertica_writer,crm.event,kafka_to_vertica,crm.event,5225456927733216900,7919472697794403492
42,crm-stat-events,vertica_writer,crm.event_history,kafka_to_vertica,crm.event_history,1931386200707161320,243492792092554160
43,crm-stat-events,vertica_writer,crm.event_to_partner,kafka_to_vertica,crm.event,6253346861389852432,7919472697794403492
44,crm-stat-events,vertica_writer,crm.event_to_partner_history,kafka_to_vertica,crm.event_history,5337757814733689225,243492792092554160
45,incidents-prediction,vertica_writer,analytics.incidents_prediction,kafka_to_vertica,analytics.incidents_prediction,6465513469413249478,3379328037497697715
46,incidents-prediction,vertica_writer,analytics.incidents_prediction_history,kafka_to_vertica,analytics.incidents_prediction_history,4226440658854298374,8374543940901261809
47,crm-stat-partner-contracts,vertica_writer,crm.partner_contract,kafka_to_vertica,crm.partner_contract,5121131067937493036,5821773215140547214
48,crm-stat-partner-contracts,vertica_writer,crm.partner_contract_history,kafka_to_vertica,crm.partner_contract_history,4884562065716855181,5051808297665461400
49,fnb-cancellation-predictions-prod,vertica_writer,rnd.fnb_predictions,kafka_to_vertica,rnd.fnb_predictions,4872501878830191753,1241773659754051045
50,fnb-cancellation-predictions-prod,vertica_writer,rnd.fnb_predictions_history,kafka_to_vertica,rnd.fnb_predictions_history,457150287500071299,8285041399779257666
51,rnd-partners-pricing-actions-prod,vertica_writer,rnd.partners_pricing_actions,kafka_to_vertica,rnd.partners_pricing_actions,89604747855708106,337101111451163317
52,rnd-partners-pricing-actions-prod,vertica_writer,rnd.partners_pricing_actions_history,kafka_to_vertica,rnd.partners_pricing_actions_history,8360914320001410998,8720062216543380108
53,vertica-dc-execution-summaries,vertica_writer,monitoring.dc_execution_summaries,kafka_to_vertica,monitoring.dc_execution_summaries,4872163506590856094,632839869554926238
54,vertica-dc-projection-used,vertica_writer,monitoring.dc_projections_used,kafka_to_vertica,monitoring.dc_projections_used,418865735459966826,2551470357773799087
55,vertica-dc-memory-info-by-hour,vertica_writer,monitoring.dc_memory_info_by_hour,kafka_to_vertica,monitoring.dc_memory_info_by_hour,2453564244958446027,5891152777675354147
56,vertica-dc-requests-issued-prod,vertica_writer,monitoring.dc_requests_issued,kafka_to_vertica,monitoring.dc_requests_issued,3802104825786261120,6126836033849938511
57,hc-listener-action,vertica_writer,funnel.raw_action,kafka_to_vertica,funnel.raw_action,1058759478210683594,2529649940292017675
58,hc-listener-funnel-rate,vertica_writer,funnel.raw_rate,kafka_to_vertica,funnel.raw_rate,3667792184637756271,7649408918049689385
59,crm-stat-confirmation,vertica_writer,crm.confirmation2,kafka_to_vertica,crm.confirmation2,3020794759374935424,7825338962277814181
60,crm-stat-confirmation,vertica_writer,crm.confirmation2_history,kafka_to_vertica,crm.confirmation2_history,3212879223854497037,2646513732457697145
61,serp-hp-match,vertica_writer,hotcore.serp_hp_match,kafka_to_vertica,hotcore.serp_hp_match,1931464356871138021,847848765466617050
62,crm-stat-tpp,vertica_writer,crm.tpp,kafka_to_vertica,crm.tpp,1212896575969409268,7185496999007674268
63,crm-stat-tpp,vertica_writer,crm.tpp_history,kafka_to_vertica,crm.tpp_history,7329808977228829318,4614286657782406404
64,crm-stat-api-integration,vertica_writer,crm.api_integration,kafka_to_vertica,crm.api_integration,4790298523111172928,3719300582787940327
65,crm-stat-api-integration,vertica_writer,crm.api_integration_history,kafka_to_vertica,crm.api_integration_history,2291065908205454791,8707135507253666750
66,crm-stat-workboard,vertica_writer,crm.workboard,kafka_to_vertica,crm.workboard,6047727956009617945,3147513332015306442
67,crm-stat-workboard,vertica_writer,crm.workboard_history,kafka_to_vertica,crm.workboard_history,1675340126150417881,5284974362009941074
68,rnd-partner-pricing-groups-prod,vertica_writer,rnd.partner_pricing_group,kafka_to_vertica,rnd.partner_pricing_group,1437404030822076719,4475876397163872959
69,rnd-partner-pricing-groups-prod,vertica_writer,rnd.partner_pricing_group_history,kafka_to_vertica,rnd.partner_pricing_group_history,6364356350518303398,1590585706359941066
70,rate-reprice-test,vertica_writer,analytics_sandbox.rate_reprice_kafka_20220820,kafka_to_vertica,analytics_sandbox.rate_reprice_kafka_20220820,4581334584107926858,2145928796457421562
71,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup,kafka_to_vertica,crm.b2bgroup,6660271063607195158,3572232680827156955
72,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_history,kafka_to_vertica,crm.b2bgroup_history,8156773301302206586,1895501657588389011
73,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation,kafka_to_vertica,crm.b2bgroup,7961670894255697571,3572232680827156955
74,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_history,kafka_to_vertica,crm.b2bgroup_history,2767113811875347454,1895501657588389011
75,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_orderitem,kafka_to_vertica,crm.b2bgroup,4703146848845814533,3572232680827156955
76,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_to_orderitem,kafka_to_vertica,crm.b2bgroup,3772771237703786978,3572232680827156955
77,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_to_orderitem_history,kafka_to_vertica,crm.b2bgroup_history,5188364407423863291,1895501657588389011
78,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_payment,kafka_to_vertica,crm.b2bgroup,2265738346285452528,3572232680827156955
79,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_payments_history,kafka_to_vertica,crm.b2bgroup_history,8498054540769347042,1895501657588389011
80,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_additional_services,kafka_to_vertica,crm.b2bgroup,7172953343667099291,3572232680827156955
81,crm-stat-b2b-groups,vertica_writer,crm.b2bgroup_accommodation_additional_services_history,kafka_to_vertica,crm.b2bgroup_history,2333333859491247143,1895501657588389011
82,content-otahotel-content,vertica_writer,content.content_otahotel_attribute,kafka_to_vertica,content.content_otahotel_attribute,8593379467703509635,920879349074832725
83,crm-stat-handmadeupsells,vertica_writer,crm.handmade_upsell,kafka_to_vertica,crm.handmade_upsell,4130829261543309214,3527487864899887553
84,crm-stat-handmadeupsells,vertica_writer,crm.handmade_upsell_history,kafka_to_vertica,crm.handmade_upsell_history,19499365005717180,8597817521630617985
85,crm-stat-handmadeupsells,vertica_writer,crm.handmade_upsell_action,kafka_to_vertica,crm.handmade_upsell,57666078451279132,3527487864899887553
86,crm-stat-handmadeupsells,vertica_writer,crm.handmade_upsell_action_history,kafka_to_vertica,crm.handmade_upsell_history,3983080129149400704,8597817521630617985
87,crm-stat-handmadeupsells,vertica_writer,crm.handmade_upsell_to_action_history,kafka_to_vertica,crm.handmade_upsell_history,4836507850859486280,8597817521630617985
88,hotcore-bar-rates,vertica_writer,hotcore.bar_rates,kafka_to_vertica,hotcore.bar_rates,5460764648571534030,1456558527096148337
89,fnb-cancellation-predictions-side-models-prod,vertica_writer,rnd.fnb_predictions_from_side_models_log,kafka_to_vertica,rnd.fnb_predictions_from_side_models_log,4125693506088859258,4186107209627069135
90,crm-stat-partners,vertica_writer,crm.partners,kafka_to_vertica,crm.partners,620422064427128885,9024557379459718238
91,crm-stat-partners,vertica_writer,crm.partners_history,kafka_to_vertica,crm.partners_history,1965517811674633213,7989774673174671021
92,crm-stat-tickets,vertica_writer,crm.ticket,kafka_to_vertica,crm.ticket,5745065542089019894,7537395571399535087
93,crm-stat-tickets,vertica_writer,crm.ticket_history,kafka_to_vertica,crm.ticket_history,1422786443768285453,3624892233935290806
94,crm-stat-clients,vertica_writer,crm.client,kafka_to_vertica,crm.client,1045945280294912861,8906673545530424421
95,crm-stat-clients,vertica_writer,crm.client_history,kafka_to_vertica,crm.client_history,6114565129148745188,5571341657616167149
96,rnd-bandit-pricing-actions-prod,vertica_writer,rnd.bandit_pricing_actions,kafka_to_vertica,rnd.bandit_pricing_actions,3350869900644693994,4129960220340705788
97,rnd-bandit-pricing-actions-prod,vertica_writer,rnd.bandit_pricing_actions_history,kafka_to_vertica,rnd.bandit_pricing_actions_history,5418443032933175483,4393017662017046895
98,rnd-churn-prediction-b2b-scores-prod,vertica_writer,rnd.churn_prediction_b2b_score,kafka_to_vertica,rnd.churn_prediction_b2b_score,7093041693630121906,5621039068509631188
99,rnd-churn-prediction-b2b-scores-prod,vertica_writer,rnd.churn_prediction_b2b_score_history,kafka_to_vertica,rnd.churn_prediction_b2b_score_history,2484953954421943890,4868125627795099584
100,hc-listener-display,vertica_writer,funnel.raw_display,kafka_to_vertica,funnel.raw_display,4110630426562855803,1310891609788902911
101,rate-reprice-prod,vertica_writer,public.rate_reprice_kafka,kafka_to_vertica,public.rate_reprice_kafka,1745490570010798840,1112521489017572576
102,crm-stat-action-log,vertica_writer,crm.action_log,kafka_to_vertica,crm.action_log,8883770068355193259,1576818300445834192
103,crm-stat-action-log,vertica_writer,crm.action_log_history,kafka_to_vertica,crm.action_log_history,6077841747098007,7242622195774863965
104,crm-stat-orderitems,vertica_writer,crm.orderitem,kafka_to_vertica,crm.orderitem,341556259183193131,8272693686451834559
105,crm-stat-orderitems,vertica_writer,crm.orderitem_history,kafka_to_vertica,crm.orderitem_history,3782935865848591384,7393317381831311222
106,fnb-versioned-backtests-prod,vertica_writer,rnd.fnb_versioned_backtests,kafka_to_vertica,rnd.fnb_versioned_backtests,7036221073131756298,1421590606728221989
107,flat-kraken-rates,vertica_writer,metasearch.kraken_rates_raw,kafka_to_vertica,metasearch.kraken_rates_raw,3041909297754918200,2115631658307949037
108,crm-stat-supply,vertica_writer,crm.supply,kafka_to_vertica,crm.supply,4690879666294958402,4969102671240748865
109,crm-stat-supply,vertica_writer,crm.supply_history,kafka_to_vertica,crm.supply_history,8001372686731555908,3051073986111490311
110,crm-stat-evaluations,vertica_writer,crm.evaluations,kafka_to_vertica,crm.evaluations,9162118539596833936,4135363708056777611
111,crm-stat-evaluations,vertica_writer,crm.evaluations_history,kafka_to_vertica,crm.evaluations_history,3294471483986693059,6106734694125161771
112,crm-stat-overrides,vertica_writer,crm.override,kafka_to_vertica,crm.override,8743703060256523995,5709519298242906412
113,crm-stat-overrides,vertica_writer,crm.override_history,kafka_to_vertica,crm.override_history,4498865370304770138,6715645058963343020
114,crm-stat-exchangeloss,vertica_writer,crm.exchange_loss,kafka_to_vertica,crm.exchange_loss,4870152392319504980,6745978498310535854
115,crm-stat-exchangeloss,vertica_writer,crm.exchange_loss_history,kafka_to_vertica,crm.exchange_loss_history,8386056857355188450,6132566349988696046
116,hc-listener-extension-serp,vertica_writer,weblogs2.extension_serp,kafka_to_vertica,weblogs2.extension_serp,7996538500955931195,9161861589176248536
117,vertica-dc-allocation-pool-statistics-by-hour,vertica_writer,monitoring.dc_allocation_pool_statistics_by_hour,kafka_to_vertica,monitoring.dc_allocation_pool_statistics_by_hour,7440729586256327080,5014920979718725575
118,vertica-dc-tuple-mover-events,vertica_writer,monitoring.dc_tuple_mover_events,kafka_to_vertica,monitoring.dc_tuple_mover_events,7623280828108313399,1181513317656224052
119,vertica-dc-cpu-aggregate-by-hour,vertica_writer,monitoring.dc_cpu_aggregate_by_hour,kafka_to_vertica,monitoring.dc_cpu_aggregate_by_hour,2623759858629672655,7984428734467319761
120,rnd-partner-geo-prod,vertica_writer,rnd.partner_geo,kafka_to_vertica,rnd.partner_geo,6993043861499092357,2337899194653678806
121,hc-listener-funnel,vertica_writer,analytics_sandbox.hc_20231001,kafka_to_vertica,analytics_sandbox.hc_20231001,1194681310096812752,4859734458046632789
122,vertica-dc-errors-prod,vertica_writer,monitoring.dc_errors,kafka_to_vertica,monitoring.dc_errors,5718657417440514850,9096794348563119682
123,hc-listener-cookie,vertica_writer,funnel.raw_cookie,kafka_to_vertica,funnel.raw_cookie,3037200975955441303,6858560723552351082
124,hc-listener-funnel-attribution,vertica_writer,funnel.raw_attribution,kafka_to_vertica,funnel.raw_attribution,5375285759431341699,1510564443817232022
